0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.200000000000000067e-01,7.599999999999999645e+00,1.322000000000000064e+01,1.862000000000000099e+01,1.932000000000000028e+01,1.823000000000000043e+01,2.257999999999999829e+01,1.748999999999999844e+01,1.007000000000000028e+01,8.269999999999999574e+00,5.730000000000000426e+00,2.999999999999999889e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.139999999999999902e+00,1.233999999999999986e+01,1.976999999999999957e+01,2.091000000000000014e+01,2.071000000000000085e+01,2.196999999999999886e+01,2.248999999999999844e+01,1.707000000000000028e+01,1.066999999999999993e+01,7.219999999999999751e+00,5.959999999999999964e+00,2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000000022e-01,9.779999999999999361e+00,1.910000000000000142e+01,2.289999999999999858e+01,1.926999999999999957e+01,2.062000000000000099e+01,2.471999999999999886e+01,2.062000000000000099e+01,2.007999999999999829e+01,1.887999999999999901e+01,1.266999999999999993e+01,6.899999999999999467e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-01,4.639999999999999680e+00,9.500000000000000000e+00,8.810000000000000497e+00,1.076999999999999957e+01,1.648000000000000043e+01,1.533000000000000007e+01,2.053000000000000114e+01,1.958999999999999986e+01,1.483000000000000007e+01,5.120000000000000107e+00,1.300000000000000044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000000100e-01,6.250000000000000000e+00,1.148000000000000043e+01,1.860999999999999943e+01,1.764000000000000057e+01,1.760999999999999943e+01,2.085999999999999943e+01,1.692000000000000171e+01,1.068999999999999950e+01,6.929999999999999716e+00,2.029999999999999805e+00,4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.099999999999999922e-01,4.080000000000000071e+00,8.859999999999999432e+00,1.042999999999999972e+01,1.269999999999999929e+01,1.507000000000000028e+01,1.464000000000000057e+01,1.524000000000000021e+01,1.394999999999999929e+01,1.168999999999999950e+01,4.959999999999999964e+00,1.100000000000000006e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.500000000000000222e-01,1.169999999999999929e+01,1.066999999999999993e+01,1.563000000000000078e+01,1.583999999999999986e+01,1.842999999999999972e+01,1.516000000000000014e+01,1.266999999999999993e+01,1.017999999999999972e+01,8.199999999999999289e+00,3.810000000000000053e+00,1.000000000000000056e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.199999999999999845e-01,8.490000000000000213e+00,9.980000000000000426e+00,1.333999999999999986e+01,1.835000000000000142e+01,1.817999999999999972e+01,2.339000000000000057e+01,2.232000000000000028e+01,1.957000000000000028e+01,1.944000000000000128e+01,1.125000000000000000e+01,2.300000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.600000000000000200e-01,1.182000000000000028e+01,1.455000000000000071e+01,1.787999999999999901e+01,1.646999999999999886e+01,2.017000000000000171e+01,2.067000000000000171e+01,2.157000000000000028e+01,2.019999999999999929e+01,1.550000000000000000e+01,8.669999999999999929e+00,1.600000000000000033e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000444e-01,1.215000000000000036e+01,1.580000000000000071e+01,1.830000000000000071e+01,2.035999999999999943e+01,2.117000000000000171e+01,1.785999999999999943e+01,1.919000000000000128e+01,1.825000000000000000e+01,2.062000000000000099e+01,1.317999999999999972e+01,2.300000000000000100e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
