0,0,0,0,0,0,0,6.03,14.88,19.01,20.75,23.34,26.01,20.52,23.79,17.13,9.34,0.11,0,0,0,0,0,0
0,0,0,0,0,0,0,6.73,13.99,22.21,25.34,23.6,26.92,25.63,22.49,15.38,8.949999999999999,0.14,0,0,0,0,0,0
0,0,0,0,0,0,0,6.36,16.78,22.34,20.18,21.17,20.13,18.64,14.32,16.7,10.19,0.19,0,0,0,0,0,0
0,0,0,0,0,0,0,5.96,18.18,21.19,24.42,20.28,20.32,24.17,19.75,18.38,9.82,0.19,0,0,0,0,0,0
0,0,0,0,0,0,0,4.91,12.33,17.79,21.77,22.4,22.68,21.02,15.15,11.35,7.3,0.13,0,0,0,0,0,0
0,0,0,0,0,0,0,1.34,5.89,8.960000000000001,10.56,11.54,13.82,16.36,15.38,10.42,7.02,0.12,0,0,0,0,0,0
0,0,0,0,0,0,0,6.48,18.03,18.76,25.16,23.28,28.3,25.78,26.98,22.89,14.5,0.2,0,0,0,0,0,0
0,0,0,0,0,0,0,6.1,14.76,23.65,20.27,13.93,16.99,16.96,17.23,19.7,10.31,0.17,0,0,0,0,0,0
0,0,0,0,0,0,0,6.37,16.95,22.94,19.34,22.27,22.27,18.27,19.63,16.01,11.34,0.29,0,0,0,0,0,0
0,0,0,0,0,0,0,5.41,16.89,20.86,20.71,25.6,24.67,22.74,22.99,20.57,12.11,0.29,0,0,0,0,0,0
0,0,0,0,0,0,0,6,18.38,21.32,22.22,24.57,23.38,21.42,25.26,22.71,11.82,0.4,0,0,0,0,0,0
0,0,0,0,0,0,0,5.66,19.07,20.09,25.21,22.1,26.27,27.17,21.21,21.65,14.72,0.44,0,0,0,0,0,0
0,0,0,0,0,0,0,2.78,12.12,17.2,21.13,23.48,24.34,22.42,21.66,20.08,8.300000000000001,0.2,0,0,0,0,0,0
0,0,0,0,0,0,0,0.58,2.83,5.48,6.5,7.77,8.82,12.54,12.54,9.6,3.89,0.15,0,0,0,0,0,0
0,0,0,0,0,0,0,6.42,17.25,20.09,26.19,20.2,22.55,21.97,21.69,21.29,14.35,0.62,0,0,0,0,0,0
0,0,0,0,0,0,0,6.23,16.24,20.35,22.25,22.65,27.84,26.93,25.23,20.96,12.3,0.5,0,0,0,0,0,0
0,0,0,0,0,0,0,6.05,16.26,22.21,23.17,19.42,24.53,24.51,19.62,17.88,14.13,0.68,0,0,0,0,0,0
0,0,0,0,0,0,0,5.05,14.64,19.96,24.2,23.46,22.5,26.5,24.71,21.84,12.57,0.5600000000000001,0,0,0,0,0,0
0,0,0,0,0,0,0,6.91,18.92,20.06,25.65,22.98,20.59,21.28,22.59,24.48,12.33,1.07,0,0,0,0,0,0
0,0,0,0,0,0,0,6.36,16.84,20.3,21.28,23.46,22.47,23.89,21.83,18.73,12.71,0.75,0,0,0,0,0,0
0,0,0,0,0,0,0,0.79,3.04,5.1,7.91,7.15,9.890000000000001,12.57,12.71,8.789999999999999,5.23,0.25,0,0,0,0,0,0
0,0,0,0,0,0,0,5.31,12.14,14.51,17.47,22.76,17.64,20.99,14.79,11.78,4.9,0.26,0,0,0,0,0,0
0,0,0,0,0,0,0,1.62,5.68,10.43,14.83,20.79,17.16,16.38,13.84,13.57,8.25,0.6899999999999999,0,0,0,0,0,0
0,0,0,0,0,0,0,4.65,11.98,19.91,19.13,21.27,20.25,19.5,15.94,9.949999999999999,3.25,0.11,0,0,0,0,0,0
0,0,0,0,0,0,0,5.08,13.25,19.42,19.88,19.38,18.93,17.21,13.81,12.55,8.35,0.71,0,0,0,0,0,0
0,0,0,0,0,0,0,5.27,14.02,21.53,22.84,28.6,23.51,27.79,22.23,18.25,14.14,1.38,0,0,0,0,0,0
0,0,0,0,0,0,0,6.64,15.76,21.47,28.05,27.87,26.97,28.55,22.39,19.58,13.8,2.07,0,0,0,0,0,0
0,0,0,0,0,0,0,7.02,19.41,26.61,23.33,21.98,21.97,22.69,22.38,24.22,14.26,2.24,0,0,0,0,0,0
0,0,0,0,0,0,0,6.2,19.2,23.52,22.97,20.5,24.11,25.64,23.75,21.98,15.5,2,0,0,0,0,0,0
0,0,0,0,0,0,0,6.8,16.83,22.69,25.24,26.49,24.67,27.4,23.59,21.92,15.75,3.5,0,0,0,0,0,0
0,0,0,0,0,0,0,5.8,16.31,21.7,23.8,26.54,28.61,27.73,21.81,19.29,14.89,3.83,0,0,0,0,0,0
0,0,0,0,0,0,0,5.56,18.49,19.78,24.48,16.21,22.94,20.7,22.6,24.91,15.84,2.36,0,0,0,0,0,0
0,0,0,0,0,0,0,5.32,15.61,18.47,21.95,19.57,23.78,19.82,21.02,21.37,13.72,1.32,0,0,0,0,0,0
0,0,0,0,0,0,0,3.04,10.83,16.5,22.79,27.33,27.29,26.23,23.93,22.36,15.46,3.04,0,0,0,0,0,0
0,0,0,0,0,0,0,5.4,14.22,22.05,20.89,19.44,22.82,23.63,22.88,20.46,17.49,3.74,0,0,0,0,0,0
0,0,0,0,0,0,0,5.29,15.81,23.52,25.89,21.37,26.36,24.99,25.8,18.29,15.33,4.03,0,0,0,0,0,0
0,0,0,0,0,0,0,6.58,20,19.46,21.33,25.55,23.54,21.7,23.22,23.06,17.22,3.64,0,0,0,0,0,0
0,0,0,0,0,0,0,5.49,17.51,21.7,25.33,25.16,19.82,18.89,16.54,11.81,7.47,0.48,0,0,0,0,0,0
0,0,0,0,0,0,0,4.18,13.22,19.22,22.1,23.71,26.22,24.96,25.83,22.75,14.57,3.5,0,0,0,0,0,0
0,0,0,0,0,0,0,5.84,14.9,23.03,21.34,17.37,18.72,19.65,18.93,15.24,9.07,0.5,0,0,0,0,0,0
0,0,0,0,0,0,0,6.68,17.65,24.1,27.01,21.93,23.98,25.89,17.99,15.58,11.82,2.39,0,0,0,0,0,0
0,0,0,0,0,0,0,5.2,15.46,18.64,20.87,18.85,19.26,24.81,21.47,17.7,12.68,3.12,0,0,0,0,0,0
0,0,0,0,0,0,0,5.95,15.57,16.2,19.79,21.9,22.17,22.25,22.01,17.65,17,3.57,0,0,0,0,0,0
0,0,0,0,0,0,0,6.59,15.84,22.45,24.77,23.63,25.62,24.8,24.05,18.85,14.5,4.8,0,0,0,0,0,0
0,0,0,0,0,0,0,6.78,15.69,18.66,19.42,21.15,17.13,18.77,17,14.36,11.02,2.17,0,0,0,0,0,0
0,0,0,0,0,0,0,6.94,18.32,24.26,25.56,26.71,23.08,25.49,24.68,24.12,19.04,4.48,0,0,0,0,0,0
0,0,0,0,0,0,0,7.72,20.14,20.8,27.82,28.27,26.42,23.11,25.04,25.13,18.05,3.78,0,0,0,0,0,0
0,0,0,0,0,0,0,5.65,19.43,20.64,25.99,23.95,24.3,28.71,25.47,23.4,18.17,5.13,0,0,0,0,0,0
0,0,0,0,0,0,0,6.3,18.87,21.69,24.85,26.43,23.05,25.19,24.84,19.24,18.23,5.29,0,0,0,0,0,0
0,0,0,0,0,0,0,6.88,16.59,20.11,26.21,28.92,23.14,20.52,19.01,18.11,13.9,2.9,0,0,0,0,0,0
0,0,0,0,0,0,0,7.3,18.71,22.28,20.48,24.12,26.5,26.21,27.28,22.04,14.72,4.37,0,0,0,0,0,0
0,0,0,0,0,0,0,7.57,15.77,20.15,21.71,26.2,26.45,23.9,21.65,25.13,15.15,4.97,0,0,0,0,0,0
0,0,0,0,0,0,0,6.42,15.37,19.13,23.78,21.02,20.8,27.87,27.44,20.92,18.15,5.44,0,0,0,0,0,0
0,0,0,0,0,0,0,5.33,13.84,20.58,22.31,21.13,22.78,27.15,26.53,25.23,17.06,5.01,0,0,0,0,0,0
0,0,0,0,0,0,0,7.6,18.98,20.48,25.78,27.26,26.69,24.34,27.32,22.09,15.64,5.68,0,0,0,0,0,0
0,0,0,0,0,0,0,7.52,16.65,25.91,23.8,28.52,23.91,24.78,22.67,25.52,17.26,5.08,0,0,0,0,0,0
0,0,0,0,0,0,0,9.289999999999999,18.25,20.43,26.28,28.85,25.53,23.01,22.2,21.55,17.48,5.01,0,0,0,0,0,0
0,0,0,0,0,0,0,8.58,19.47,25,21.7,24.85,21.33,22.72,24.19,20.05,15.19,4.82,0,0,0,0,0,0
0,0,0,0,0,0,0,9.81,19.15,23.88,23.69,23.75,25.94,22.39,26.69,22.27,14.86,5.28,0,0,0,0,0,0
0,0,0,0,0,0,0,8.49,17.05,26.43,24.53,26.36,19.14,21.2,14.25,9.109999999999999,6.18,0.88,0,0,0,0,0,0
0,0,0,0,0,0,0,8.74,19.68,20.56,25.9,26.69,25.91,23.84,23.84,22.92,16.37,5.84,0,0,0,0,0,0
0,0,0,0,0,0,0,7.11,7.77,10.7,11.89,15.27,18.29,16.25,16.66,15.46,15.65,4.98,0,0,0,0,0,0
0,0,0,0,0,0,0,10.82,19.45,22.05,27.3,22.42,20.16,18.03,13.06,12.42,8.49,1.68,0,0,0,0,0,0
0,0,0,0,0,0,0,8.09,19.12,19.14,25.52,23.62,26.7,25.33,21.62,19.97,16.85,4.77,0,0,0,0,0,0
0,0,0,0,0,0,0,8.390000000000001,20.51,22.6,27.86,26.84,24.27,26.88,25.74,26.07,15.18,6.19,0,0,0,0,0,0
0,0,0,0,0,0,0,10.86,17.93,23.52,27.84,23.63,23.37,22.69,25.92,24.94,16.36,4.91,0,0,0,0,0,0
0,0,0,0,0,0,0,8.640000000000001,19.54,22.4,20.69,21.61,22.22,20.75,20.76,21.93,18.39,5.85,0,0,0,0,0,0
0,0,0,0,0,0,0,8.82,19.63,22.65,23.81,21.68,23.8,21.98,21.41,19.01,13.76,4.42,0,0,0,0,0,0
0,0,0,0,0,0,0,8.73,20.43,21.37,24.66,16.66,18.94,22.92,23.25,21.89,14.58,4.97,0,0,0,0,0,0
0,0,0,0,0,0,0,10.96,17.71,20.79,21.14,23.45,25.26,26.2,26.68,22.93,17.35,4.38,0,0,0,0,0,0
0,0,0,0,0,0,0.02,10.26,15.65,21.05,18.28,16.79,23.14,26.21,21.74,19.29,18.42,5.39,0,0,0,0,0,0
0,0,0,0,0,0,0.03,8.99,19.44,22.52,21.71,16.29,15.51,17.18,14.26,9.77,7.38,0.96,0,0,0,0,0,0
0,0,0,0,0,0,0.02,8.029999999999999,10.44,21.17,22.01,28.18,26.47,22.88,21.74,24.05,15.82,5.51,0,0,0,0,0,0
0,0,0,0,0,0,0.05,9.31,21.19,20.03,26.01,26.3,27.46,27.94,26.61,22.83,18.22,6.32,0,0,0,0,0,0
0,0,0,0,0,0,0.06,8.539999999999999,21.88,20.3,27.6,27.47,21.91,25.67,21.35,24.17,18.57,5.07,0,0,0,0,0,0
0,0,0,0,0,0,0.06,7.89,16.78,25.31,24.51,22.85,22.65,27.75,25.93,24.85,18.17,6.78,0,0,0,0,0,0
0,0,0,0,0,0,0.07000000000000001,8.26,18.64,24.62,21.34,22.8,22.28,26.55,21.55,21.82,17.36,6.25,0,0,0,0,0,0
0,0,0,0,0,0,0.09,9.33,17.33,22.23,21.17,21.84,22.42,23.82,26.27,25.36,18.42,6.14,0,0,0,0,0,0
0,0,0,0,0,0,0.09,8.550000000000001,17.1,23.2,27.87,26.06,28.21,25.92,21.83,22.29,18.73,6.08,0,0,0,0,0,0
0,0,0,0,0,0,0.1,8.94,22.69,23.39,18.84,17.22,23.1,25.09,22.71,18.49,15.01,2.84,0,0,0,0,0,0
0,0,0,0,0,0,0.05,7.79,16.41,21.92,23.94,22.67,24.75,26.65,26.03,19.98,19.17,6.07,0,0,0,0,0,0
0,0,0,0,0,0,0.09,9.59,19.07,22.17,22.84,26.95,22.65,23.07,15.81,17.08,17.3,5.85,0,0,0,0,0,0
