3.3837703618871234e-12,5.890269643783784e-12,9.569641985820993e-12,1.745915413304692e-11,3.155594990447624e-11,5.077041301833357e-11,2.1557480503132056,12.020907271891343,18.18563379573472,21.033631942956625,20.803139961342023,21.804109899975934,22.311876589855625,22.31249042790139,21.359421730756416,20.6603232111594,15.38880517779198,5.033793484994681,0.07371920333341246,0.036172492557201515,-0.0005784010961567061,-0.003610566600724822,1.10338134223613e-12,1.9076286092407275e-12
3.2989177301781e-12,5.741490439223563e-12,9.330085773446392e-12,1.702063037540346e-11,3.0762372959033704e-11,4.9472169754034217e-11,2.4652072108084777,12.182711668865249,18.692641024545647,21.16268234009953,22.335236296493193,21.739409596528425,20.81779350626668,21.212382565098846,20.14315885796298,18.683029679362654,14.143075668450654,5.047360002716521,-0.1556376046479371,-0.08673521124991906,-0.02165574597080068,0.007527509891082288,1.0753351809811273e-12,1.859212564570311e-12
3.215447564539595e-12,5.595827946317402e-12,9.091918204381847e-12,1.6590300104037097e-11,2.9987604774538636e-11,4.82085941579592e-11,2.537850142957167,13.026779405925302,17.965933323197063,20.41217075132356,23.02024183952195,21.337184999506718,23.04938139561926,22.786998714360834,21.793456891114484,20.36802108957263,14.929815937521896,5.535389963029928,-0.017093574225478924,-0.03784806827948682,-0.02412190440487518,0.004653541279035368,1.0471446237110934e-12,1.8101617391314052e-12
3.1305820173056137e-12,5.4488840878215516e-12,8.855564168401089e-12,1.6146102334482597e-11,2.919813478470032e-11,4.695441764768133e-11,3.4013416832162813,14.263954678855626,20.649226127180384,21.471760312697892,22.94369510078186,21.924849353530437,20.874922656604653,22.53289578932456,21.86313428222082,19.441461354182294,14.838453355615943,5.201494691031047,0.01103406800692241,-0.014546407009075078,-0.00042744862981143595,0.0025810617989902116,1.018174947235341e-12,1.7600986549336357e-12
3.043676234837084e-12,5.297809635733962e-12,8.611543164811566e-12,1.569939516272215e-11,2.838278485558405e-11,4.565764176815704e-11,0.5398722162303349,6.62791189702661,11.624250041055,17.330034275764877,20.937414818842587,20.619856912759392,21.76545281613952,20.75583896225025,20.88592789729928,17.49032891321996,11.934769212059518,3.4499971532788645,0.061634277382885176,0.019206978848142413,0.017183785485413394,0.009082660705380009,9.914502956616358e-13,1.7139532507235476e-12
2.963959978022266e-12,5.158860600648799e-12,8.384872824220292e-12,1.528906663155014e-11,2.7637987822033567e-11,4.44589417117231e-11,2.357305274972199,12.126359739329157,19.464562836159747,20.46350337198507,23.019184417710353,21.63482046150303,22.979431099819685,22.138499017164083,22.491093210866644,18.595620215288545,12.425916763017037,2.5183956961646277,0.004018085414086538,0.006646945559104255,0.031404433105853245,0.006934600504791642,9.662508439992773e-13,1.670505903028687e-12
2.8887612406137443e-12,5.027423588603347e-12,8.171726111845468e-12,1.4903542673995598e-11,2.693158909838754e-11,4.332099859920398e-11,3.147604373700532,12.344978761328221,19.194446390618264,21.850618077657565,21.12406594613281,21.451770090775792,22.467543182615493,21.462351223737432,20.464948157062533,20.860910367240713,15.460065067148463,5.717753751560917,-0.015109466806643062,0.015209352883742372,-0.0027190951376876997,0.007152731341644294,9.412993776862697e-13,1.627536029324329e-12
2.81422373049717e-12,4.896492697675358e-12,7.962031093280641e-12,1.4522436957052375e-11,2.6230481878340204e-11,4.2174446183395935e-11,3.5620081449474776,12.452213547679587,18.843221003438664,20.836835889774004,22.172304364464527,21.273891890676513,22.702704061493485,23.328602044260542,21.63542471327758,21.48609488660989,15.54597932340202,5.875935279578378,0.021086743653844955,0.012740894154046957,-0.007141554699013959,0.008612938481195239,9.168930193199485e-13,1.5853880925412305e-12
2.741455863390486e-12,4.7695332956424065e-12,7.755158665701799e-12,1.414745938919196e-11,2.555168153803053e-11,4.1076137308826804e-11,3.1500704296887116,11.62433904651576,17.774001346817393,20.31036124290843,21.08545318121041,22.887954182023382,21.175779410080658,22.890988013392196,21.84031459304465,21.05778435482904,14.95679366233288,5.505087805751819,0.022466966317854924,-0.023663424132182167,-0.039623943551228995,-0.007026346663828237,8.931665214842397e-13,1.544536441838966e-12
2.670563666651476e-12,4.645189493146309e-12,7.555619984080188e-12,1.3785377980130324e-11,2.4884222466506617e-11,3.999080233049648e-11,2.0047220288237813,11.047073577843754,18.130342677346125,20.17795271282851,21.318590202685407,21.647594926812346,21.587613896087156,19.386197470948137,15.703036173630284,11.947850555543969,6.176673636113799,0.8985178099810338,0.12085148165033664,0.07437681887738819,0.028503109999970223,0.005942235274301265,8.691385785067279e-13,1.5029701964726116e-12
