0,0,0,0,0,0,0,6.43,17.2,21.64,22.52,21.87,22.77,22.89,22.03,17.93,8.960000000000001,0.13,0,0,0,0,0,0
0,0,0,0,0,0,0,5.91,15.91,20.83,23.34,24.28,24.44,23.78,21.93,17.84,9.720000000000001,0.13,0,0,0,0,0,0
0,0,0,0,0,0,0,5.87,16.53,21.26,21.07,18.58,18.25,18.05,15.43,15.82,10.51,0.17,0,0,0,0,0,0
0,0,0,0,0,0,0,6.44,17.58,22.07,21.8,18.51,20.26,21.44,20.82,18.22,11.14,0.19,0,0,0,0,0,0
0,0,0,0,0,0,0,5.19,13.41,17.42,19.2,20.16,19.73,18.63,15.14,12.43,8.02,0.14,0,0,0,0,0,0
0,0,0,0,0,0,0,1.25,6.6,9.859999999999999,12.2,13.53,15.8,15.94,14.96,11.9,6.71,0.11,0,0,0,0,0,0
0,0,0,0,0,0,0,6.47,16.98,21.94,23.77,24.45,24.88,24.71,23.54,20.53,12.97,0.22,0,0,0,0,0,0
0,0,0,0,0,0,0,6.37,17.22,21.41,19.21,14.08,17.43,18.82,19.32,17.33,10.21,0.2,0,0,0,0,0,0
0,0,0,0,0,0,0,6.13,16.47,21.06,22.03,21.77,21.99,21.46,19.78,18.06,12.13,0.27,0,0,0,0,0,0
0,0,0,0,0,0,0,6.34,16.96,22.02,23.2,22.62,23.66,23.97,23.1,20.55,13.3,0.31,0,0,0,0,0,0
0,0,0,0,0,0,0,6.26,16.94,22.04,23.07,22.05,24.11,24.87,24.08,20.96,12.62,0.39,0,0,0,0,0,0
0,0,0,0,0,0,0,6.41,17.08,22.32,24.44,25.11,25.41,24.93,23.73,21.34,13.96,0.42,0,0,0,0,0,0
0,0,0,0,0,0,0,3.16,11.21,16.84,20.25,21.85,22.88,23.28,22.53,17.88,8.9,0.2,0,0,0,0,0,0
0,0,0,0,0,0,0,0.52,2.72,5.17,7.09,8.85,10.28,11.86,11.42,8.42,4.36,0.15,0,0,0,0,0,0
0,0,0,0,0,0,0,5.63,16.45,21.83,22.82,22.23,22.45,21.93,20.18,18.61,13.53,0.54,0,0,0,0,0,0
0,0,0,0,0,0,0,6.02,16.38,21.77,23.79,24.41,24.61,24.15,22.65,20.46,13.68,0.57,0,0,0,0,0,0
